id,BFBin
69,1010100011100010010100001001000010101000111000100101000010010000101010001110001001010000100100001010100011100010010100001001000010101000111000100101000010010000101010001110001001010000100100001010100011100010010100001001000010101000111000100101000010010000101010001110001001010000100100001010100011100010010100001001000010101000111000100101000010010000101010001110001001010000100100001010100011100010010100001001000010101000111000100101000010010000101010001110001001010000100100001010100011100010010100001001000010101000111000100101000010010000101010001110001001010000100100001010100011100010010100001001000010101000111000100101000010010000101010001110001001010000100100001010100011100010010100001001000010101000111000100101000010010000101010001110001001010000100100001010100011100010010100001001000010101000111000100101000010010000101010001110001001010000100100001010100011100010010100001001000010101000111000100101000010010000101010001110001001010000100100001010100011100010010100001001000010101000111000100101000010010000
70,0111010011110011100101101001100001110100111100111001011010011000011101001111001110010110100110000111010011110011100101101001100001110100111100111001011010011000011101001111001110010110100110000111010011110011100101101001100001110100111100111001011010011000011101001111001110010110100110000111010011110011100101101001100001110100111100111001011010011000011101001111001110010110100110000111010011110011100101101001100001110100111100111001011010011000011101001111001110010110100110000111010011110011100101101001100001110100111100111001011010011000011101001111001110010110100110000111010011110011100101101001100001110100111100111001011010011000011101001111001110010110100110000111010011110011100101101001100001110100111100111001011010011000011101001111001110010110100110000111010011110011100101101001100001110100111100111001011010011000011101001111001110010110100110000111010011110011100101101001100001110100111100111001011010011000011101001111001110010110100110000111010011110011100101101001100001110100111100111001011010011000
71,1010011101011000110111110100110110100111010110001101111101001101101001110101100011011111010011011010011101011000110111110100110110100111010110001101111101001101101001110101100011011111010011011010011101011000110111110100110110100111010110001101111101001101101001110101100011011111010011011010011101011000110111110100110110100111010110001101111101001101101001110101100011011111010011011010011101011000110111110100110110100111010110001101111101001101101001110101100011011111010011011010011101011000110111110100110110100111010110001101111101001101101001110101100011011111010011011010011101011000110111110100110110100111010110001101111101001101101001110101100011011111010011011010011101011000110111110100110110100111010110001101111101001101101001110101100011011111010011011010011101011000110111110100110110100111010110001101111101001101101001110101100011011111010011011010011101011000110111110100110110100111010110001101111101001101101001110101100011011111010011011010011101011000110111110100110110100111010110001101111101001101
72,1010011010111011001010111011000010100110101110110010101110110000101001101011101100101011101100001010011010111011001010111011000010100110101110110010101110110000101001101011101100101011101100001010011010111011001010111011000010100110101110110010101110110000101001101011101100101011101100001010011010111011001010111011000010100110101110110010101110110000101001101011101100101011101100001010011010111011001010111011000010100110101110110010101110110000101001101011101100101011101100001010011010111011001010111011000010100110101110110010101110110000101001101011101100101011101100001010011010111011001010111011000010100110101110110010101110110000101001101011101100101011101100001010011010111011001010111011000010100110101110110010101110110000101001101011101100101011101100001010011010111011001010111011000010100110101110110010101110110000101001101011101100101011101100001010011010111011001010111011000010100110101110110010101110110000101001101011101100101011101100001010011010111011001010111011000010100110101110110010101110110000
73,1000101110010000000110111000100110001011100100000001101110001001100010111001000000011011100010011000101110010000000110111000100110001011100100000001101110001001100010111001000000011011100010011000101110010000000110111000100110001011100100000001101110001001100010111001000000011011100010011000101110010000000110111000100110001011100100000001101110001001100010111001000000011011100010011000101110010000000110111000100110001011100100000001101110001001100010111001000000011011100010011000101110010000000110111000100110001011100100000001101110001001100010111001000000011011100010011000101110010000000110111000100110001011100100000001101110001001100010111001000000011011100010011000101110010000000110111000100110001011100100000001101110001001100010111001000000011011100010011000101110010000000110111000100110001011100100000001101110001001100010111001000000011011100010011000101110010000000110111000100110001011100100000001101110001001100010111001000000011011100010011000101110010000000110111000100110001011100100000001101110001001
74,1110101011100111111101000110000111101010111001111111010001100001111010101110011111110100011000011110101011100111111101000110000111101010111001111111010001100001111010101110011111110100011000011110101011100111111101000110000111101010111001111111010001100001111010101110011111110100011000011110101011100111111101000110000111101010111001111111010001100001111010101110011111110100011000011110101011100111111101000110000111101010111001111111010001100001111010101110011111110100011000011110101011100111111101000110000111101010111001111111010001100001111010101110011111110100011000011110101011100111111101000110000111101010111001111111010001100001111010101110011111110100011000011110101011100111111101000110000111101010111001111111010001100001111010101110011111110100011000011110101011100111111101000110000111101010111001111111010001100001111010101110011111110100011000011110101011100111111101000110000111101010111001111111010001100001111010101110011111110100011000011110101011100111111101000110000111101010111001111111010001100001
75,1011111111011110100000001001001010111111110111101000000010010010101111111101111010000000100100101011111111011110100000001001001010111111110111101000000010010010101111111101111010000000100100101011111111011110100000001001001010111111110111101000000010010010101111111101111010000000100100101011111111011110100000001001001010111111110111101000000010010010101111111101111010000000100100101011111111011110100000001001001010111111110111101000000010010010101111111101111010000000100100101011111111011110100000001001001010111111110111101000000010010010101111111101111010000000100100101011111111011110100000001001001010111111110111101000000010010010101111111101111010000000100100101011111111011110100000001001001010111111110111101000000010010010101111111101111010000000100100101011111111011110100000001001001010111111110111101000000010010010101111111101111010000000100100101011111111011110100000001001001010111111110111101000000010010010101111111101111010000000100100101011111111011110100000001001001010111111110111101000000010010010
76,0111000110001000011000000100011101110001100010000110000001000111011100011000100001100000010001110111000110001000011000000100011101110001100010000110000001000111011100011000100001100000010001110111000110001000011000000100011101110001100010000110000001000111011100011000100001100000010001110111000110001000011000000100011101110001100010000110000001000111011100011000100001100000010001110111000110001000011000000100011101110001100010000110000001000111011100011000100001100000010001110111000110001000011000000100011101110001100010000110000001000111011100011000100001100000010001110111000110001000011000000100011101110001100010000110000001000111011100011000100001100000010001110111000110001000011000000100011101110001100010000110000001000111011100011000100001100000010001110111000110001000011000000100011101110001100010000110000001000111011100011000100001100000010001110111000110001000011000000100011101110001100010000110000001000111011100011000100001100000010001110111000110001000011000000100011101110001100010000110000001000111
77,1001010100111000111101110011000110010101001110001111011100110001100101010011100011110111001100011001010100111000111101110011000110010101001110001111011100110001100101010011100011110111001100011001010100111000111101110011000110010101001110001111011100110001100101010011100011110111001100011001010100111000111101110011000110010101001110001111011100110001100101010011100011110111001100011001010100111000111101110011000110010101001110001111011100110001100101010011100011110111001100011001010100111000111101110011000110010101001110001111011100110001100101010011100011110111001100011001010100111000111101110011000110010101001110001111011100110001100101010011100011110111001100011001010100111000111101110011000110010101001110001111011100110001100101010011100011110111001100011001010100111000111101110011000110010101001110001111011100110001100101010011100011110111001100011001010100111000111101110011000110010101001110001111011100110001100101010011100011110111001100011001010100111000111101110011000110010101001110001111011100110001
78,1010010110100100110110001001010010100101101001001101100010010100101001011010010011011000100101001010010110100100110110001001010010100101101001001101100010010100101001011010010011011000100101001010010110100100110110001001010010100101101001001101100010010100101001011010010011011000100101001010010110100100110110001001010010100101101001001101100010010100101001011010010011011000100101001010010110100100110110001001010010100101101001001101100010010100101001011010010011011000100101001010010110100100110110001001010010100101101001001101100010010100101001011010010011011000100101001010010110100100110110001001010010100101101001001101100010010100101001011010010011011000100101001010010110100100110110001001010010100101101001001101100010010100101001011010010011011000100101001010010110100100110110001001010010100101101001001101100010010100101001011010010011011000100101001010010110100100110110001001010010100101101001001101100010010100101001011010010011011000100101001010010110100100110110001001010010100101101001001101100010010100
79,1110001100000011100100011011100111100011000000111001000110111001111000110000001110010001101110011110001100000011100100011011100111100011000000111001000110111001111000110000001110010001101110011110001100000011100100011011100111100011000000111001000110111001111000110000001110010001101110011110001100000011100100011011100111100011000000111001000110111001111000110000001110010001101110011110001100000011100100011011100111100011000000111001000110111001111000110000001110010001101110011110001100000011100100011011100111100011000000111001000110111001111000110000001110010001101110011110001100000011100100011011100111100011000000111001000110111001111000110000001110010001101110011110001100000011100100011011100111100011000000111001000110111001111000110000001110010001101110011110001100000011100100011011100111100011000000111001000110111001111000110000001110010001101110011110001100000011100100011011100111100011000000111001000110111001111000110000001110010001101110011110001100000011100100011011100111100011000000111001000110111001
80,1010001001111001011001001111011010100010011110010110010011110110101000100111100101100100111101101010001001111001011001001111011010100010011110010110010011110110101000100111100101100100111101101010001001111001011001001111011010100010011110010110010011110110101000100111100101100100111101101010001001111001011001001111011010100010011110010110010011110110101000100111100101100100111101101010001001111001011001001111011010100010011110010110010011110110101000100111100101100100111101101010001001111001011001001111011010100010011110010110010011110110101000100111100101100100111101101010001001111001011001001111011010100010011110010110010011110110101000100111100101100100111101101010001001111001011001001111011010100010011110010110010011110110101000100111100101100100111101101010001001111001011001001111011010100010011110010110010011110110101000100111100101100100111101101010001001111001011001001111011010100010011110010110010011110110101000100111100101100100111101101010001001111001011001001111011010100010011110010110010011110110
81,1000111110011110110011110001100110001111100111101100111100011001100011111001111011001111000110011000111110011110110011110001100110001111100111101100111100011001100011111001111011001111000110011000111110011110110011110001100110001111100111101100111100011001100011111001111011001111000110011000111110011110110011110001100110001111100111101100111100011001100011111001111011001111000110011000111110011110110011110001100110001111100111101100111100011001100011111001111011001111000110011000111110011110110011110001100110001111100111101100111100011001100011111001111011001111000110011000111110011110110011110001100110001111100111101100111100011001100011111001111011001111000110011000111110011110110011110001100110001111100111101100111100011001100011111001111011001111000110011000111110011110110011110001100110001111100111101100111100011001100011111001111011001111000110011000111110011110110011110001100110001111100111101100111100011001100011111001111011001111000110011000111110011110110011110001100110001111100111101100111100011001
82,0110110011111010101011111111000101101100111110101010111111110001011011001111101010101111111100010110110011111010101011111111000101101100111110101010111111110001011011001111101010101111111100010110110011111010101011111111000101101100111110101010111111110001011011001111101010101111111100010110110011111010101011111111000101101100111110101010111111110001011011001111101010101111111100010110110011111010101011111111000101101100111110101010111111110001011011001111101010101111111100010110110011111010101011111111000101101100111110101010111111110001011011001111101010101111111100010110110011111010101011111111000101101100111110101010111111110001011011001111101010101111111100010110110011111010101011111111000101101100111110101010111111110001011011001111101010101111111100010110110011111010101011111111000101101100111110101010111111110001011011001111101010101111111100010110110011111010101011111111000101101100111110101010111111110001011011001111101010101111111100010110110011111010101011111111000101101100111110101010111111110001
83,0001111100001111100100001100101100011111000011111001000011001011000111110000111110010000110010110001111100001111100100001100101100011111000011111001000011001011000111110000111110010000110010110001111100001111100100001100101100011111000011111001000011001011000111110000111110010000110010110001111100001111100100001100101100011111000011111001000011001011000111110000111110010000110010110001111100001111100100001100101100011111000011111001000011001011000111110000111110010000110010110001111100001111100100001100101100011111000011111001000011001011000111110000111110010000110010110001111100001111100100001100101100011111000011111001000011001011000111110000111110010000110010110001111100001111100100001100101100011111000011111001000011001011000111110000111110010000110010110001111100001111100100001100101100011111000011111001000011001011000111110000111110010000110010110001111100001111100100001100101100011111000011111001000011001011000111110000111110010000110010110001111100001111100100001100101100011111000011111001000011001011
84,1000000010010111101001001101010010000000100101111010010011010100100000001001011110100100110101001000000010010111101001001101010010000000100101111010010011010100100000001001011110100100110101001000000010010111101001001101010010000000100101111010010011010100100000001001011110100100110101001000000010010111101001001101010010000000100101111010010011010100100000001001011110100100110101001000000010010111101001001101010010000000100101111010010011010100100000001001011110100100110101001000000010010111101001001101010010000000100101111010010011010100100000001001011110100100110101001000000010010111101001001101010010000000100101111010010011010100100000001001011110100100110101001000000010010111101001001101010010000000100101111010010011010100100000001001011110100100110101001000000010010111101001001101010010000000100101111010010011010100100000001001011110100100110101001000000010010111101001001101010010000000100101111010010011010100100000001001011110100100110101001000000010010111101001001101010010000000100101111010010011010100
85,1011100111110011001111101011110010111001111100110011111010111100101110011111001100111110101111001011100111110011001111101011110010111001111100110011111010111100101110011111001100111110101111001011100111110011001111101011110010111001111100110011111010111100101110011111001100111110101111001011100111110011001111101011110010111001111100110011111010111100101110011111001100111110101111001011100111110011001111101011110010111001111100110011111010111100101110011111001100111110101111001011100111110011001111101011110010111001111100110011111010111100101110011111001100111110101111001011100111110011001111101011110010111001111100110011111010111100101110011111001100111110101111001011100111110011001111101011110010111001111100110011111010111100101110011111001100111110101111001011100111110011001111101011110010111001111100110011111010111100101110011111001100111110101111001011100111110011001111101011110010111001111100110011111010111100101110011111001100111110101111001011100111110011001111101011110010111001111100110011111010111100
86,1010100111110000011001111010101010101001111100000110011110101010101010011111000001100111101010101010100111110000011001111010101010101001111100000110011110101010101010011111000001100111101010101010100111110000011001111010101010101001111100000110011110101010101010011111000001100111101010101010100111110000011001111010101010101001111100000110011110101010101010011111000001100111101010101010100111110000011001111010101010101001111100000110011110101010101010011111000001100111101010101010100111110000011001111010101010101001111100000110011110101010101010011111000001100111101010101010100111110000011001111010101010101001111100000110011110101010101010011111000001100111101010101010100111110000011001111010101010101001111100000110011110101010101010011111000001100111101010101010100111110000011001111010101010101001111100000110011110101010101010011111000001100111101010101010100111110000011001111010101010101001111100000110011110101010101010011111000001100111101010101010100111110000011001111010101010101001111100000110011110101010
87,0010101001010000010100011110011100101010010100000101000111100111001010100101000001010001111001110010101001010000010100011110011100101010010100000101000111100111001010100101000001010001111001110010101001010000010100011110011100101010010100000101000111100111001010100101000001010001111001110010101001010000010100011110011100101010010100000101000111100111001010100101000001010001111001110010101001010000010100011110011100101010010100000101000111100111001010100101000001010001111001110010101001010000010100011110011100101010010100000101000111100111001010100101000001010001111001110010101001010000010100011110011100101010010100000101000111100111001010100101000001010001111001110010101001010000010100011110011100101010010100000101000111100111001010100101000001010001111001110010101001010000010100011110011100101010010100000101000111100111001010100101000001010001111001110010101001010000010100011110011100101010010100000101000111100111001010100101000001010001111001110010101001010000010100011110011100101010010100000101000111100111
88,1011001101000011001000001111010010110011010000110010000011110100101100110100001100100000111101001011001101000011001000001111010010110011010000110010000011110100101100110100001100100000111101001011001101000011001000001111010010110011010000110010000011110100101100110100001100100000111101001011001101000011001000001111010010110011010000110010000011110100101100110100001100100000111101001011001101000011001000001111010010110011010000110010000011110100101100110100001100100000111101001011001101000011001000001111010010110011010000110010000011110100101100110100001100100000111101001011001101000011001000001111010010110011010000110010000011110100101100110100001100100000111101001011001101000011001000001111010010110011010000110010000011110100101100110100001100100000111101001011001101000011001000001111010010110011010000110010000011110100101100110100001100100000111101001011001101000011001000001111010010110011010000110010000011110100101100110100001100100000111101001011001101000011001000001111010010110011010000110010000011110100
