id,BFBin
72,1100001101110001011110010001011111000011011100010111100100010111110000110111000101111001000101111100001101110001011110010001011111000011011100010111100100010111110000110111000101111001000101111100001101110001011110010001011111000011011100010111100100010111110000110111000101111001000101111100001101110001011110010001011111000011011100010111100100010111110000110111000101111001000101111100001101110001011110010001011111000011011100010111100100010111110000110111000101111001000101111100001101110001011110010001011111000011011100010111100100010111110000110111000101111001000101111100001101110001011110010001011111000011011100010111100100010111110000110111000101111001000101111100001101110001011110010001011111000011011100010111100100010111110000110111000101111001000101111100001101110001011110010001011111000011011100010111100100010111110000110111000101111001000101111100001101110001011110010001011111000011011100010111100100010111110000110111000101111001000101111100001101110001011110010001011111000011011100010111100100010111
73,0101110100011101011110000111111001011101000111010111100001111110010111010001110101111000011111100101110100011101011110000111111001011101000111010111100001111110010111010001110101111000011111100101110100011101011110000111111001011101000111010111100001111110010111010001110101111000011111100101110100011101011110000111111001011101000111010111100001111110010111010001110101111000011111100101110100011101011110000111111001011101000111010111100001111110010111010001110101111000011111100101110100011101011110000111111001011101000111010111100001111110010111010001110101111000011111100101110100011101011110000111111001011101000111010111100001111110010111010001110101111000011111100101110100011101011110000111111001011101000111010111100001111110010111010001110101111000011111100101110100011101011110000111111001011101000111010111100001111110010111010001110101111000011111100101110100011101011110000111111001011101000111010111100001111110010111010001110101111000011111100101110100011101011110000111111001011101000111010111100001111110
74,1010011001101101110001100000011010100110011011011100011000000110101001100110110111000110000001101010011001101101110001100000011010100110011011011100011000000110101001100110110111000110000001101010011001101101110001100000011010100110011011011100011000000110101001100110110111000110000001101010011001101101110001100000011010100110011011011100011000000110101001100110110111000110000001101010011001101101110001100000011010100110011011011100011000000110101001100110110111000110000001101010011001101101110001100000011010100110011011011100011000000110101001100110110111000110000001101010011001101101110001100000011010100110011011011100011000000110101001100110110111000110000001101010011001101101110001100000011010100110011011011100011000000110101001100110110111000110000001101010011001101101110001100000011010100110011011011100011000000110101001100110110111000110000001101010011001101101110001100000011010100110011011011100011000000110101001100110110111000110000001101010011001101101110001100000011010100110011011011100011000000110
75,1101001101000001001011101111101011010011010000010010111011111010110100110100000100101110111110101101001101000001001011101111101011010011010000010010111011111010110100110100000100101110111110101101001101000001001011101111101011010011010000010010111011111010110100110100000100101110111110101101001101000001001011101111101011010011010000010010111011111010110100110100000100101110111110101101001101000001001011101111101011010011010000010010111011111010110100110100000100101110111110101101001101000001001011101111101011010011010000010010111011111010110100110100000100101110111110101101001101000001001011101111101011010011010000010010111011111010110100110100000100101110111110101101001101000001001011101111101011010011010000010010111011111010110100110100000100101110111110101101001101000001001011101111101011010011010000010010111011111010110100110100000100101110111110101101001101000001001011101111101011010011010000010010111011111010110100110100000100101110111110101101001101000001001011101111101011010011010000010010111011111010
76,0010100101011100110010101100011100101001010111001100101011000111001010010101110011001010110001110010100101011100110010101100011100101001010111001100101011000111001010010101110011001010110001110010100101011100110010101100011100101001010111001100101011000111001010010101110011001010110001110010100101011100110010101100011100101001010111001100101011000111001010010101110011001010110001110010100101011100110010101100011100101001010111001100101011000111001010010101110011001010110001110010100101011100110010101100011100101001010111001100101011000111001010010101110011001010110001110010100101011100110010101100011100101001010111001100101011000111001010010101110011001010110001110010100101011100110010101100011100101001010111001100101011000111001010010101110011001010110001110010100101011100110010101100011100101001010111001100101011000111001010010101110011001010110001110010100101011100110010101100011100101001010111001100101011000111001010010101110011001010110001110010100101011100110010101100011100101001010111001100101011000111
77,0001011111001101110111111011101100010111110011011101111110111011000101111100110111011111101110110001011111001101110111111011101100010111110011011101111110111011000101111100110111011111101110110001011111001101110111111011101100010111110011011101111110111011000101111100110111011111101110110001011111001101110111111011101100010111110011011101111110111011000101111100110111011111101110110001011111001101110111111011101100010111110011011101111110111011000101111100110111011111101110110001011111001101110111111011101100010111110011011101111110111011000101111100110111011111101110110001011111001101110111111011101100010111110011011101111110111011000101111100110111011111101110110001011111001101110111111011101100010111110011011101111110111011000101111100110111011111101110110001011111001101110111111011101100010111110011011101111110111011000101111100110111011111101110110001011111001101110111111011101100010111110011011101111110111011000101111100110111011111101110110001011111001101110111111011101100010111110011011101111110111011
78,0010011011100101101010110011001000100110111001011010101100110010001001101110010110101011001100100010011011100101101010110011001000100110111001011010101100110010001001101110010110101011001100100010011011100101101010110011001000100110111001011010101100110010001001101110010110101011001100100010011011100101101010110011001000100110111001011010101100110010001001101110010110101011001100100010011011100101101010110011001000100110111001011010101100110010001001101110010110101011001100100010011011100101101010110011001000100110111001011010101100110010001001101110010110101011001100100010011011100101101010110011001000100110111001011010101100110010001001101110010110101011001100100010011011100101101010110011001000100110111001011010101100110010001001101110010110101011001100100010011011100101101010110011001000100110111001011010101100110010001001101110010110101011001100100010011011100101101010110011001000100110111001011010101100110010001001101110010110101011001100100010011011100101101010110011001000100110111001011010101100110010
79,0001001001100100001001010010001100010010011001000010010100100011000100100110010000100101001000110001001001100100001001010010001100010010011001000010010100100011000100100110010000100101001000110001001001100100001001010010001100010010011001000010010100100011000100100110010000100101001000110001001001100100001001010010001100010010011001000010010100100011000100100110010000100101001000110001001001100100001001010010001100010010011001000010010100100011000100100110010000100101001000110001001001100100001001010010001100010010011001000010010100100011000100100110010000100101001000110001001001100100001001010010001100010010011001000010010100100011000100100110010000100101001000110001001001100100001001010010001100010010011001000010010100100011000100100110010000100101001000110001001001100100001001010010001100010010011001000010010100100011000100100110010000100101001000110001001001100100001001010010001100010010011001000010010100100011000100100110010000100101001000110001001001100100001001010010001100010010011001000010010100100011
80,1110100010100011111011110000010111101000101000111110111100000101111010001010001111101111000001011110100010100011111011110000010111101000101000111110111100000101111010001010001111101111000001011110100010100011111011110000010111101000101000111110111100000101111010001010001111101111000001011110100010100011111011110000010111101000101000111110111100000101111010001010001111101111000001011110100010100011111011110000010111101000101000111110111100000101111010001010001111101111000001011110100010100011111011110000010111101000101000111110111100000101111010001010001111101111000001011110100010100011111011110000010111101000101000111110111100000101111010001010001111101111000001011110100010100011111011110000010111101000101000111110111100000101111010001010001111101111000001011110100010100011111011110000010111101000101000111110111100000101111010001010001111101111000001011110100010100011111011110000010111101000101000111110111100000101111010001010001111101111000001011110100010100011111011110000010111101000101000111110111100000101
81,1111101101101000010110111100101011111011011010000101101111001010111110110110100001011011110010101111101101101000010110111100101011111011011010000101101111001010111110110110100001011011110010101111101101101000010110111100101011111011011010000101101111001010111110110110100001011011110010101111101101101000010110111100101011111011011010000101101111001010111110110110100001011011110010101111101101101000010110111100101011111011011010000101101111001010111110110110100001011011110010101111101101101000010110111100101011111011011010000101101111001010111110110110100001011011110010101111101101101000010110111100101011111011011010000101101111001010111110110110100001011011110010101111101101101000010110111100101011111011011010000101101111001010111110110110100001011011110010101111101101101000010110111100101011111011011010000101101111001010111110110110100001011011110010101111101101101000010110111100101011111011011010000101101111001010111110110110100001011011110010101111101101101000010110111100101011111011011010000101101111001010
82,0011110111101100011000110011111000111101111011000110001100111110001111011110110001100011001111100011110111101100011000110011111000111101111011000110001100111110001111011110110001100011001111100011110111101100011000110011111000111101111011000110001100111110001111011110110001100011001111100011110111101100011000110011111000111101111011000110001100111110001111011110110001100011001111100011110111101100011000110011111000111101111011000110001100111110001111011110110001100011001111100011110111101100011000110011111000111101111011000110001100111110001111011110110001100011001111100011110111101100011000110011111000111101111011000110001100111110001111011110110001100011001111100011110111101100011000110011111000111101111011000110001100111110001111011110110001100011001111100011110111101100011000110011111000111101111011000110001100111110001111011110110001100011001111100011110111101100011000110011111000111101111011000110001100111110001111011110110001100011001111100011110111101100011000110011111000111101111011000110001100111110
83,0001101110110001010100101000011100011011101100010101001010000111000110111011000101010010100001110001101110110001010100101000011100011011101100010101001010000111000110111011000101010010100001110001101110110001010100101000011100011011101100010101001010000111000110111011000101010010100001110001101110110001010100101000011100011011101100010101001010000111000110111011000101010010100001110001101110110001010100101000011100011011101100010101001010000111000110111011000101010010100001110001101110110001010100101000011100011011101100010101001010000111000110111011000101010010100001110001101110110001010100101000011100011011101100010101001010000111000110111011000101010010100001110001101110110001010100101000011100011011101100010101001010000111000110111011000101010010100001110001101110110001010100101000011100011011101100010101001010000111000110111011000101010010100001110001101110110001010100101000011100011011101100010101001010000111000110111011000101010010100001110001101110110001010100101000011100011011101100010101001010000111
84,0010010110110101001011101011111100100101101101010010111010111111001001011011010100101110101111110010010110110101001011101011111100100101101101010010111010111111001001011011010100101110101111110010010110110101001011101011111100100101101101010010111010111111001001011011010100101110101111110010010110110101001011101011111100100101101101010010111010111111001001011011010100101110101111110010010110110101001011101011111100100101101101010010111010111111001001011011010100101110101111110010010110110101001011101011111100100101101101010010111010111111001001011011010100101110101111110010010110110101001011101011111100100101101101010010111010111111001001011011010100101110101111110010010110110101001011101011111100100101101101010010111010111111001001011011010100101110101111110010010110110101001011101011111100100101101101010010111010111111001001011011010100101110101111110010010110110101001011101011111100100101101101010010111010111111001001011011010100101110101111110010010110110101001011101011111100100101101101010010111010111111
85,1111111011100110001110011000001011111110111001100011100110000010111111101110011000111001100000101111111011100110001110011000001011111110111001100011100110000010111111101110011000111001100000101111111011100110001110011000001011111110111001100011100110000010111111101110011000111001100000101111111011100110001110011000001011111110111001100011100110000010111111101110011000111001100000101111111011100110001110011000001011111110111001100011100110000010111111101110011000111001100000101111111011100110001110011000001011111110111001100011100110000010111111101110011000111001100000101111111011100110001110011000001011111110111001100011100110000010111111101110011000111001100000101111111011100110001110011000001011111110111001100011100110000010111111101110011000111001100000101111111011100110001110011000001011111110111001100011100110000010111111101110011000111001100000101111111011100110001110011000001011111110111001100011100110000010111111101110011000111001100000101111111011100110001110011000001011111110111001100011100110000010
86,1001000101100011100101001110000010010001011000111001010011100000100100010110001110010100111000001001000101100011100101001110000010010001011000111001010011100000100100010110001110010100111000001001000101100011100101001110000010010001011000111001010011100000100100010110001110010100111000001001000101100011100101001110000010010001011000111001010011100000100100010110001110010100111000001001000101100011100101001110000010010001011000111001010011100000100100010110001110010100111000001001000101100011100101001110000010010001011000111001010011100000100100010110001110010100111000001001000101100011100101001110000010010001011000111001010011100000100100010110001110010100111000001001000101100011100101001110000010010001011000111001010011100000100100010110001110010100111000001001000101100011100101001110000010010001011000111001010011100000100100010110001110010100111000001001000101100011100101001110000010010001011000111001010011100000100100010110001110010100111000001001000101100011100101001110000010010001011000111001010011100000
87,0011001110111001100011001111111100110011101110011000110011111111001100111011100110001100111111110011001110111001100011001111111100110011101110011000110011111111001100111011100110001100111111110011001110111001100011001111111100110011101110011000110011111111001100111011100110001100111111110011001110111001100011001111111100110011101110011000110011111111001100111011100110001100111111110011001110111001100011001111111100110011101110011000110011111111001100111011100110001100111111110011001110111001100011001111111100110011101110011000110011111111001100111011100110001100111111110011001110111001100011001111111100110011101110011000110011111111001100111011100110001100111111110011001110111001100011001111111100110011101110011000110011111111001100111011100110001100111111110011001110111001100011001111111100110011101110011000110011111111001100111011100110001100111111110011001110111001100011001111111100110011101110011000110011111111001100111011100110001100111111110011001110111001100011001111111100110011101110011000110011111111
88,0011101010011110110110001011110100111010100111101101100010111101001110101001111011011000101111010011101010011110110110001011110100111010100111101101100010111101001110101001111011011000101111010011101010011110110110001011110100111010100111101101100010111101001110101001111011011000101111010011101010011110110110001011110100111010100111101101100010111101001110101001111011011000101111010011101010011110110110001011110100111010100111101101100010111101001110101001111011011000101111010011101010011110110110001011110100111010100111101101100010111101001110101001111011011000101111010011101010011110110110001011110100111010100111101101100010111101001110101001111011011000101111010011101010011110110110001011110100111010100111101101100010111101001110101001111011011000101111010011101010011110110110001011110100111010100111101101100010111101001110101001111011011000101111010011101010011110110110001011110100111010100111101101100010111101001110101001111011011000101111010011101010011110110110001011110100111010100111101101100010111101
89,0010111110110101100010000000100000101111101101011000100000001000001011111011010110001000000010000010111110110101100010000000100000101111101101011000100000001000001011111011010110001000000010000010111110110101100010000000100000101111101101011000100000001000001011111011010110001000000010000010111110110101100010000000100000101111101101011000100000001000001011111011010110001000000010000010111110110101100010000000100000101111101101011000100000001000001011111011010110001000000010000010111110110101100010000000100000101111101101011000100000001000001011111011010110001000000010000010111110110101100010000000100000101111101101011000100000001000001011111011010110001000000010000010111110110101100010000000100000101111101101011000100000001000001011111011010110001000000010000010111110110101100010000000100000101111101101011000100000001000001011111011010110001000000010000010111110110101100010000000100000101111101101011000100000001000001011111011010110001000000010000010111110110101100010000000100000101111101101011000100000001000
90,1100001010010000000101000001001111000010100100000001010000010011110000101001000000010100000100111100001010010000000101000001001111000010100100000001010000010011110000101001000000010100000100111100001010010000000101000001001111000010100100000001010000010011110000101001000000010100000100111100001010010000000101000001001111000010100100000001010000010011110000101001000000010100000100111100001010010000000101000001001111000010100100000001010000010011110000101001000000010100000100111100001010010000000101000001001111000010100100000001010000010011110000101001000000010100000100111100001010010000000101000001001111000010100100000001010000010011110000101001000000010100000100111100001010010000000101000001001111000010100100000001010000010011110000101001000000010100000100111100001010010000000101000001001111000010100100000001010000010011110000101001000000010100000100111100001010010000000101000001001111000010100100000001010000010011110000101001000000010100000100111100001010010000000101000001001111000010100100000001010000010011
91,1100010111101101100100010010001111000101111011011001000100100011110001011110110110010001001000111100010111101101100100010010001111000101111011011001000100100011110001011110110110010001001000111100010111101101100100010010001111000101111011011001000100100011110001011110110110010001001000111100010111101101100100010010001111000101111011011001000100100011110001011110110110010001001000111100010111101101100100010010001111000101111011011001000100100011110001011110110110010001001000111100010111101101100100010010001111000101111011011001000100100011110001011110110110010001001000111100010111101101100100010010001111000101111011011001000100100011110001011110110110010001001000111100010111101101100100010010001111000101111011011001000100100011110001011110110110010001001000111100010111101101100100010010001111000101111011011001000100100011110001011110110110010001001000111100010111101101100100010010001111000101111011011001000100100011110001011110110110010001001000111100010111101101100100010010001111000101111011011001000100100011
